Student Number,Gender,Ethnicity,School Name,Grade Level,Has Section 504 Indicator,Has Special Education Indicator
21500969,F,black,Lunar Blue School,8,FALSE,FALSE
21500968,F,black,Lunar Blue School,8,FALSE,FALSE
21500967,F,black,Lunar Blue School,8,FALSE,FALSE
21500966,F,black,Lunar Blue School,8,FALSE,FALSE
21500965,F,black,Lunar Blue School,8,FALSE,FALSE
21500964,F,black,Lunar Blue School,8,FALSE,FALSE
21500963,M,hispanic,Lunar Blue School,8,FALSE,TRUE
21500962,M,hispanic,Lunar Blue School,8,FALSE,TRUE
21500961,M,hispanic,Lunar Blue School,8,FALSE,TRUE
21500960,M,hispanic,Lunar Blue School,8,FALSE,TRUE
21500959,F,black,Lunar Blue School,8,FALSE,FALSE
21500958,F,black,Lunar Blue School,8,FALSE,FALSE
21500957,F,black,Lunar Blue School,8,TRUE,TRUE
21500956,F,black,Lunar Blue School,8,TRUE,TRUE
21500955,F,black,Lunar Blue School,8,TRUE,TRUE
21500954,F,black,Lunar Blue School,8,TRUE,TRUE
21500953,M,asian,Lunar Blue School,8,FALSE,TRUE
21500952,M,asian,Lunar Blue School,8,FALSE,TRUE
21500952,M,asian,Lunar Blue School,8,,
21500951,M,asian,Lunar Blue School,8,FALSE,TRUE
21500950,M,asian,Lunar Blue School,8,FALSE,TRUE
21500949,M,asian,Lunar Blue School,8,TRUE,TRUE
21500948,M,asian,Lunar Blue School,8,TRUE,TRUE
21500947,F,black,Lunar Blue School,8,TRUE,TRUE
21500946,F,black,Lunar Blue School,8,TRUE,TRUE
21500945,F,black,Lunar Blue School,8,FALSE,TRUE
21500944,F,black,Lunar Blue School,8,FALSE,TRUE
21500943,F,black,Lunar Blue School,8,FALSE,TRUE
21500942,F,black,Lunar Blue School,8,FALSE,TRUE
21500941,F,black,Lunar Blue School,8,TRUE,TRUE
21500940,F,black,Lunar Blue School,8,TRUE,TRUE
21500939,M,black,Lunar Blue School,8,TRUE,TRUE
21500938,M,black,Lunar Blue School,8,TRUE,TRUE
21500937,M,black,Lunar Blue School,8,FALSE,TRUE
21500936,M,black,Lunar Blue School,8,FALSE,TRUE
21500935,M,black,Lunar Blue School,8,FALSE,TRUE
21500934,M,black,Lunar Blue School,8,FALSE,TRUE
21500933,M,black,Lunar Blue School,8,FALSE,TRUE
21500932,M,black,Lunar Blue School,8,FALSE,TRUE
21500931,M,black,Lunar Blue School,8,FALSE,TRUE
21500930,M,black,Lunar Blue School,8,FALSE,TRUE
21500929,M,black,Lunar Blue School,8,FALSE,TRUE
21500929,M,black,Lunar Blue School,8,,
21500928,M,black,Lunar Blue School,8,FALSE,TRUE
21500927,M,black,Lunar Blue School,8,FALSE,TRUE
21500926,M,black,Lunar Blue School,8,FALSE,TRUE
21500925,M,black,Lunar Blue School,8,FALSE,TRUE
21500924,M,black,Lunar Blue School,8,FALSE,TRUE
21500923,M,black,Lunar Blue School,8,FALSE,FALSE
21500922,M,black,Lunar Blue School,8,FALSE,FALSE
21500921,M,black,Lunar Blue School,8,TRUE,FALSE
