Student Number,Gender,Ethnicity,School Name,Grade Level,Has Section 504 Indicator,Has Special Education Indicator,Pre-Achievement Date,Pre-Achievement Score,Post-Achievement Date,Post-Achievement Score,Total Minutes on Learning System
21500969,F,black,Lunar Blue School,8,False,False,42955.0,35.0,43235.0,14.0,62.0
21500968,F,black,Lunar Blue School,8,False,False,42955.0,30.0,43235.0,17.0,57.0
21500967,F,black,Lunar Blue School,8,False,False,42955.0,55.0,43235.0,74.0,29.0
21500966,F,black,Lunar Blue School,8,False,False,42955.0,50.0,43235.0,77.0,28.0
21500965,F,black,Lunar Blue School,8,False,False,42955.0,5.0,43235.0,4.0,8.0
21500964,F,black,Lunar Blue School,8,False,False,42955.0,2.0,43235.0,7.0,8.0
21500963,M,hispanic,Lunar Blue School,8,False,True,42955.0,85.0,43235.0,88.0,70.0
21500962,M,hispanic,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,87.0,68.0
21500961,M,hispanic,Lunar Blue School,8,False,True,42955.0,78.0,43235.0,82.0,53.0
21500960,M,hispanic,Lunar Blue School,8,False,True,42955.0,81.0,43235.0,86.0,41.0
21500959,F,black,Lunar Blue School,8,False,False,42955.0,9.0,43235.0,6.0,85.0
21500958,F,black,Lunar Blue School,8,False,False,42955.0,15.0,43235.0,9.0,80.0
21500957,F,black,Lunar Blue School,8,True,True,43072.0,87.0,43235.0,93.0,60.0
21500956,F,black,Lunar Blue School,8,True,True,42955.0,80.0,43235.0,82.0,58.0
21500955,F,black,Lunar Blue School,8,True,True,42955.0,89.0,43235.0,96.0,92.0
21500954,F,black,Lunar Blue School,8,True,True,42955.0,85.0,43235.0,99.0,90.0
21500953,M,asian,Lunar Blue School,8,False,True,42955.0,69.0,43235.0,77.0,92.0
21500952,M,asian,Lunar Blue School,8,False,True,42955.0,72.0,43235.0,87.0,89.0
21500952,M,asian,Lunar Blue School,8,,,42955.0,72.0,43235.0,87.0,89.0
21500951,M,asian,Lunar Blue School,8,False,True,42955.0,71.0,43235.0,81.0,72.0
21500950,M,asian,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,83.0,71.0
21500949,M,asian,Lunar Blue School,8,True,True,42955.0,80.0,43235.0,90.0,83.0
